{u'non-suicidal1': u'suicidal192',
 u'non-suicidal103': u'suicidal140',
 u'non-suicidal108': u'suicidal161',
 u'non-suicidal111': u'suicidal28',
 u'non-suicidal112': u'suicidal107',
 u'non-suicidal113': u'suicidal66',
 u'non-suicidal114': u'suicidal80',
 u'non-suicidal115': u'suicidal158',
 u'non-suicidal116': u'suicidal47',
 u'non-suicidal117': u'suicidal7',
 u'non-suicidal129': u'suicidal320',
 u'non-suicidal131': u'suicidal209',
 u'non-suicidal132': u'suicidal251',
 u'non-suicidal133': u'suicidal256',
 u'non-suicidal135': u'suicidal228',
 u'non-suicidal136': u'suicidal254',
 u'non-suicidal138': u'suicidal216',
 u'non-suicidal140': u'suicidal221',
 u'non-suicidal141': u'suicidal225',
 u'non-suicidal142': u'suicidal257',
 u'non-suicidal143': u'suicidal196',
 u'non-suicidal144': u'suicidal260',
 u'non-suicidal145': u'suicidal206',
 u'non-suicidal146': u'suicidal217',
 u'non-suicidal147': u'suicidal270',
 u'non-suicidal148': u'suicidal243',
 u'non-suicidal149': u'suicidal303',
 u'non-suicidal151': u'suicidal284',
 u'non-suicidal152': u'suicidal280',
 u'non-suicidal155': u'suicidal180',
 u'non-suicidal156': u'suicidal296',
 u'non-suicidal168': u'suicidal174',
 u'non-suicidal180': u'suicidal318',
 u'non-suicidal182': u'suicidal266',
 u'non-suicidal183': u'suicidal71',
 u'non-suicidal187': u'suicidal29',
 u'non-suicidal188': u'suicidal244',
 u'non-suicidal190': u'suicidal205',
 u'non-suicidal2': u'suicidal247',
 u'non-suicidal203': u'suicidal249',
 u'non-suicidal207': u'suicidal51',
 u'non-suicidal21': u'suicidal233',
 u'non-suicidal212': u'suicidal215',
 u'non-suicidal22': u'suicidal204',
 u'non-suicidal220': u'suicidal214',
 u'non-suicidal23': u'suicidal84',
 u'non-suicidal230': u'suicidal203',
 u'non-suicidal231': u'suicidal20',
 u'non-suicidal232': u'suicidal45',
 u'non-suicidal233': u'suicidal261',
 u'non-suicidal234': u'suicidal224',
 u'non-suicidal235': u'suicidal187',
 u'non-suicidal236': u'suicidal201',
 u'non-suicidal237': u'suicidal227',
 u'non-suicidal238': u'suicidal184',
 u'non-suicidal240': u'suicidal18',
 u'non-suicidal241': u'suicidal211',
 u'non-suicidal242': u'suicidal218',
 u'non-suicidal244': u'suicidal182',
 u'non-suicidal245': u'suicidal241',
 u'non-suicidal246': u'suicidal181',
 u'non-suicidal247': u'suicidal194',
 u'non-suicidal248': u'suicidal50',
 u'non-suicidal251': u'suicidal230',
 u'non-suicidal253': u'suicidal315',
 u'non-suicidal257': u'suicidal304',
 u'non-suicidal259': u'suicidal259',
 u'non-suicidal26': u'suicidal104',
 u'non-suicidal266': u'suicidal207',
 u'non-suicidal277': u'suicidal229',
 u'non-suicidal279': u'suicidal43',
 u'non-suicidal289': u'suicidal86',
 u'non-suicidal29': u'suicidal132',
 u'non-suicidal293': u'suicidal202',
 u'non-suicidal295': u'suicidal311',
 u'non-suicidal299': u'suicidal210',
 u'non-suicidal3': u'suicidal197',
 u'non-suicidal30': u'suicidal46',
 u'non-suicidal304': u'suicidal40',
 u'non-suicidal308': u'suicidal313',
 u'non-suicidal31': u'suicidal57',
 u'non-suicidal313': u'suicidal222',
 u'non-suicidal314': u'suicidal246',
 u'non-suicidal32': u'suicidal41',
 u'non-suicidal320': u'suicidal199',
 u'non-suicidal33': u'suicidal81',
 u'non-suicidal330': u'suicidal316',
 u'non-suicidal331': u'suicidal253',
 u'non-suicidal332': u'suicidal306',
 u'non-suicidal333': u'suicidal64',
 u'non-suicidal334': u'suicidal263',
 u'non-suicidal335': u'suicidal193',
 u'non-suicidal336': u'suicidal16',
 u'non-suicidal337': u'suicidal262',
 u'non-suicidal338': u'suicidal219',
 u'non-suicidal339': u'suicidal198',
 u'non-suicidal34': u'suicidal239',
 u'non-suicidal350': u'suicidal212',
 u'non-suicidal351': u'suicidal302',
 u'non-suicidal352': u'suicidal308',
 u'non-suicidal354': u'suicidal312',
 u'non-suicidal355': u'suicidal252',
 u'non-suicidal358': u'suicidal87',
 u'non-suicidal36': u'suicidal258',
 u'non-suicidal360': u'suicidal74',
 u'non-suicidal361': u'suicidal235',
 u'non-suicidal363': u'suicidal165',
 u'non-suicidal364': u'suicidal237',
